CCS PCH C Compiler, Version 5.015, 5967               28-dic.-20 13:31

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   1910 bytes (6%)
                           Largest free fragment is 30858
               RAM used:   34 (2%) at main() level
                           48 (3%) worst case
               Stack used: 1 locations
               Stack size: 31
00E4:  SUBWF  2C,F
00E6:  BTFSS  FD8.0
00E8:  BRA    0216
00EA:  BTFSC  FD8.2
00EC:  BRA    0216
00EE:  MOVFF  2C,00
00F2:  CLRF   01
00F4:  CLRF   02
00F6:  CLRF   03
00F8:  CLRF   2B
00FA:  MOVFF  21,2A
00FE:  BSF    2A.7
0100:  MOVFF  22,29
0104:  MOVFF  23,28
0108:  MOVLW  19
010A:  MOVWF  2C
010C:  MOVF   27,W
010E:  SUBWF  28,F
0110:  BC    012C
0112:  MOVLW  01
0114:  SUBWF  29,F
0116:  BC    012C
0118:  SUBWF  2A,F
011A:  BC    012C
011C:  SUBWF  2B,F
011E:  BC    012C
0120:  INCF   2B,F
0122:  INCF   2A,F
0124:  INCF   29,F
0126:  MOVF   27,W
0128:  ADDWF  28,F
012A:  BRA    017C
012C:  MOVF   26,W
012E:  SUBWF  29,F
0130:  BC    0156
0132:  MOVLW  01
0134:  SUBWF  2A,F
0136:  BC    0156
0138:  SUBWF  2B,F
013A:  BC    0156
013C:  INCF   2B,F
013E:  INCF   2A,F
0140:  MOVF   26,W
0142:  ADDWF  29,F
0144:  MOVF   27,W
0146:  ADDWF  28,F
0148:  BNC   017C
014A:  INCF   29,F
014C:  BNZ   017C
014E:  INCF   2A,F
0150:  BNZ   017C
0152:  INCF   2B,F
0154:  BRA    017C
0156:  MOVF   25,W
0158:  IORLW  80
015A:  SUBWF  2A,F
015C:  BC    017A
015E:  MOVLW  01
0160:  SUBWF  2B,F
0162:  BC    017A
0164:  INCF   2B,F
0166:  MOVF   25,W
0168:  IORLW  80
016A:  ADDWF  2A,F
016C:  MOVF   26,W
016E:  ADDWF  29,F
0170:  BNC   0144
0172:  INCF   2A,F
0174:  BNZ   0144
0176:  INCF   2B,F
0178:  BRA    0144
017A:  BSF    03.0
017C:  DECFSZ 2C,F
017E:  BRA    0182
0180:  BRA    0198
0182:  BCF    FD8.0
0184:  RLCF   28,F
0186:  RLCF   29,F
0188:  RLCF   2A,F
018A:  RLCF   2B,F
018C:  BCF    FD8.0
018E:  RLCF   03,F
0190:  RLCF   02,F
0192:  RLCF   01,F
0194:  RLCF   2D,F
0196:  BRA    010C
0198:  BTFSS  2D.0
019A:  BRA    01A8
019C:  BCF    FD8.0
019E:  RRCF   01,F
01A0:  RRCF   02,F
01A2:  RRCF   03,F
01A4:  RRCF   2D,F
01A6:  BRA    01AC
01A8:  DECF   00,F
01AA:  BZ    0216
01AC:  BTFSC  2D.7
01AE:  BRA    01EC
01B0:  BCF    FD8.0
01B2:  RLCF   28,F
01B4:  RLCF   29,F
01B6:  RLCF   2A,F
01B8:  RLCF   2B,F
01BA:  MOVF   27,W
01BC:  SUBWF  28,F
01BE:  BC    01CE
01C0:  MOVLW  01
01C2:  SUBWF  29,F
01C4:  BC    01CE
01C6:  SUBWF  2A,F
01C8:  BC    01CE
01CA:  SUBWF  2B,F
01CC:  BNC   0202
01CE:  MOVF   26,W
01D0:  SUBWF  29,F
01D2:  BC    01DE
01D4:  MOVLW  01
01D6:  SUBWF  2A,F
01D8:  BC    01DE
01DA:  SUBWF  2B,F
01DC:  BNC   0202
01DE:  MOVF   25,W
01E0:  IORLW  80
01E2:  SUBWF  2A,F
01E4:  BC    01EC
01E6:  MOVLW  01
01E8:  SUBWF  2B,F
01EA:  BNC   0202
01EC:  INCF   03,F
01EE:  BNZ   0202
01F0:  INCF   02,F
01F2:  BNZ   0202
01F4:  INCF   01,F
01F6:  BNZ   0202
01F8:  INCF   00,F
01FA:  BZ    0216
01FC:  RRCF   01,F
01FE:  RRCF   02,F
0200:  RRCF   03,F
0202:  MOVFF  21,2C
0206:  MOVF   25,W
0208:  XORWF  2C,F
020A:  BTFSS  2C.7
020C:  BRA    0212
020E:  BSF    01.7
0210:  BRA    021E
0212:  BCF    01.7
0214:  BRA    021E
0216:  CLRF   00
0218:  CLRF   01
021A:  CLRF   02
021C:  CLRF   03
021E:  RETURN 0
0220:  MOVF   20,W
0222:  BTFSC  FD8.2
0224:  BRA    0308
0226:  MOVWF  00
0228:  MOVF   24,W
022A:  BTFSC  FD8.2
022C:  BRA    0308
022E:  ADDWF  00,F
0230:  BNC   023A
0232:  MOVLW  81
0234:  ADDWF  00,F
0236:  BC    0308
0238:  BRA    0242
023A:  MOVLW  7F
023C:  SUBWF  00,F
023E:  BNC   0308
0240:  BZ    0308
0242:  MOVFF  21,28
0246:  MOVF   25,W
0248:  XORWF  28,F
024A:  BSF    21.7
024C:  BSF    25.7
024E:  MOVF   23,W
0250:  MULWF  27
0252:  MOVFF  FF4,2A
0256:  MOVF   22,W
0258:  MULWF  26
025A:  MOVFF  FF4,03
025E:  MOVFF  FF3,29
0262:  MULWF  27
0264:  MOVF   FF3,W
0266:  ADDWF  2A,F
0268:  MOVF   FF4,W
026A:  ADDWFC 29,F
026C:  MOVLW  00
026E:  ADDWFC 03,F
0270:  MOVF   23,W
0272:  MULWF  26
0274:  MOVF   FF3,W
0276:  ADDWF  2A,F
0278:  MOVF   FF4,W
027A:  ADDWFC 29,F
027C:  MOVLW  00
027E:  CLRF   02
0280:  ADDWFC 03,F
0282:  ADDWFC 02,F
0284:  MOVF   21,W
0286:  MULWF  27
0288:  MOVF   FF3,W
028A:  ADDWF  29,F
028C:  MOVF   FF4,W
028E:  ADDWFC 03,F
0290:  MOVLW  00
0292:  ADDWFC 02,F
0294:  MOVF   21,W
0296:  MULWF  26
0298:  MOVF   FF3,W
029A:  ADDWF  03,F
029C:  MOVF   FF4,W
029E:  ADDWFC 02,F
02A0:  MOVLW  00
02A2:  CLRF   01
02A4:  ADDWFC 01,F
02A6:  MOVF   23,W
02A8:  MULWF  25
02AA:  MOVF   FF3,W
02AC:  ADDWF  29,F
02AE:  MOVF   FF4,W
02B0:  ADDWFC 03,F
02B2:  MOVLW  00
02B4:  ADDWFC 02,F
02B6:  ADDWFC 01,F
02B8:  MOVF   22,W
02BA:  MULWF  25
02BC:  MOVF   FF3,W
02BE:  ADDWF  03,F
02C0:  MOVF   FF4,W
02C2:  ADDWFC 02,F
02C4:  MOVLW  00
02C6:  ADDWFC 01,F
02C8:  MOVF   21,W
02CA:  MULWF  25
02CC:  MOVF   FF3,W
02CE:  ADDWF  02,F
02D0:  MOVF   FF4,W
02D2:  ADDWFC 01,F
02D4:  INCF   00,F
02D6:  BTFSC  01.7
02D8:  BRA    02E4
02DA:  RLCF   29,F
02DC:  RLCF   03,F
02DE:  RLCF   02,F
02E0:  RLCF   01,F
02E2:  DECF   00,F
02E4:  MOVLW  00
02E6:  BTFSS  29.7
02E8:  BRA    02FE
02EA:  INCF   03,F
02EC:  ADDWFC 02,F
02EE:  ADDWFC 01,F
02F0:  MOVF   01,W
02F2:  BNZ   02FE
02F4:  MOVF   02,W
02F6:  BNZ   02FE
02F8:  MOVF   03,W
02FA:  BNZ   02FE
02FC:  INCF   00,F
02FE:  BTFSC  28.7
0300:  BSF    01.7
0302:  BTFSS  28.7
0304:  BCF    01.7
0306:  BRA    0310
0308:  CLRF   00
030A:  CLRF   01
030C:  CLRF   02
030E:  CLRF   03
0310:  GOTO   0674 (RETURN)
0314:  MOVLW  80
0316:  BTFSC  FD8.1
0318:  XORWF  25,F
031A:  CLRF   2A
031C:  CLRF   2B
031E:  MOVFF  21,29
0322:  MOVF   25,W
0324:  XORWF  29,F
0326:  MOVF   20,W
0328:  BTFSC  FD8.2
032A:  BRA    04E4
032C:  MOVWF  28
032E:  MOVWF  00
0330:  MOVF   24,W
0332:  BTFSC  FD8.2
0334:  BRA    04F6
0336:  SUBWF  28,F
0338:  BTFSC  FD8.2
033A:  BRA    043E
033C:  BNC   03B8
033E:  MOVFF  25,2E
0342:  BSF    2E.7
0344:  MOVFF  26,2D
0348:  MOVFF  27,2C
034C:  CLRF   2B
034E:  BCF    FD8.0
0350:  RRCF   2E,F
0352:  RRCF   2D,F
0354:  RRCF   2C,F
0356:  RRCF   2B,F
0358:  DECFSZ 28,F
035A:  BRA    034C
035C:  BTFSS  29.7
035E:  BRA    0366
0360:  BSF    2A.0
0362:  BRA    051E
0364:  BCF    2A.0
0366:  BCF    28.0
0368:  BSF    2A.4
036A:  CLRF   FEA
036C:  MOVLW  23
036E:  MOVWF  FE9
0370:  BRA    0544
0372:  BCF    2A.4
0374:  BTFSC  29.7
0376:  BRA    038C
0378:  BTFSS  28.0
037A:  BRA    03A2
037C:  RRCF   2E,F
037E:  RRCF   2D,F
0380:  RRCF   2C,F
0382:  RRCF   2B,F
0384:  INCF   00,F
0386:  BTFSC  FD8.2
0388:  BRA    0514
038A:  BRA    03A2
038C:  BTFSC  2E.7
038E:  BRA    03A8
0390:  BCF    FD8.0
0392:  RLCF   2B,F
0394:  RLCF   2C,F
0396:  RLCF   2D,F
0398:  RLCF   2E,F
039A:  DECF   00,F
039C:  BTFSC  FD8.2
039E:  BRA    0514
03A0:  BRA    038C
03A2:  BSF    2A.6
03A4:  BRA    047C
03A6:  BCF    2A.6
03A8:  MOVFF  21,29
03AC:  BTFSS  21.7
03AE:  BRA    03B4
03B0:  BSF    2E.7
03B2:  BRA    0506
03B4:  BCF    2E.7
03B6:  BRA    0506
03B8:  MOVFF  24,28
03BC:  MOVFF  24,00
03C0:  MOVF   20,W
03C2:  SUBWF  28,F
03C4:  MOVFF  21,2E
03C8:  BSF    2E.7
03CA:  MOVFF  22,2D
03CE:  MOVFF  23,2C
03D2:  CLRF   2B
03D4:  BCF    FD8.0
03D6:  RRCF   2E,F
03D8:  RRCF   2D,F
03DA:  RRCF   2C,F
03DC:  RRCF   2B,F
03DE:  DECFSZ 28,F
03E0:  BRA    03D2
03E2:  BTFSS  29.7
03E4:  BRA    03EC
03E6:  BSF    2A.1
03E8:  BRA    051E
03EA:  BCF    2A.1
03EC:  BCF    28.0
03EE:  BSF    2A.5
03F0:  CLRF   FEA
03F2:  MOVLW  27
03F4:  MOVWF  FE9
03F6:  BRA    0544
03F8:  BCF    2A.5
03FA:  BTFSC  29.7
03FC:  BRA    0412
03FE:  BTFSS  28.0
0400:  BRA    0428
0402:  RRCF   2E,F
0404:  RRCF   2D,F
0406:  RRCF   2C,F
0408:  RRCF   2B,F
040A:  INCF   00,F
040C:  BTFSC  FD8.2
040E:  BRA    0514
0410:  BRA    0428
0412:  BTFSC  2E.7
0414:  BRA    042E
0416:  BCF    FD8.0
0418:  RLCF   2B,F
041A:  RLCF   2C,F
041C:  RLCF   2D,F
041E:  RLCF   2E,F
0420:  DECF   00,F
0422:  BTFSC  FD8.2
0424:  BRA    0514
0426:  BRA    0412
0428:  BSF    2A.7
042A:  BRA    047C
042C:  BCF    2A.7
042E:  MOVFF  25,29
0432:  BTFSS  25.7
0434:  BRA    043A
0436:  BSF    2E.7
0438:  BRA    0506
043A:  BCF    2E.7
043C:  BRA    0506
043E:  MOVFF  25,2E
0442:  BSF    2E.7
0444:  MOVFF  26,2D
0448:  MOVFF  27,2C
044C:  BTFSS  29.7
044E:  BRA    0458
0450:  BCF    2E.7
0452:  BSF    2A.2
0454:  BRA    051E
0456:  BCF    2A.2
0458:  CLRF   2B
045A:  BCF    28.0
045C:  CLRF   FEA
045E:  MOVLW  23
0460:  MOVWF  FE9
0462:  BRA    0544
0464:  BTFSC  29.7
0466:  BRA    04A0
0468:  MOVFF  21,29
046C:  BTFSS  28.0
046E:  BRA    047C
0470:  RRCF   2E,F
0472:  RRCF   2D,F
0474:  RRCF   2C,F
0476:  RRCF   2B,F
0478:  INCF   00,F
047A:  BZ    0514
047C:  BTFSS  2B.7
047E:  BRA    0496
0480:  INCF   2C,F
0482:  BNZ   0496
0484:  INCF   2D,F
0486:  BNZ   0496
0488:  INCF   2E,F
048A:  BNZ   0496
048C:  RRCF   2E,F
048E:  RRCF   2D,F
0490:  RRCF   2C,F
0492:  INCF   00,F
0494:  BZ    0514
0496:  BTFSC  2A.6
0498:  BRA    03A6
049A:  BTFSC  2A.7
049C:  BRA    042C
049E:  BRA    04D8
04A0:  MOVLW  80
04A2:  XORWF  2E,F
04A4:  BTFSS  2E.7
04A6:  BRA    04B0
04A8:  BRA    051E
04AA:  MOVFF  25,29
04AE:  BRA    04C4
04B0:  MOVFF  21,29
04B4:  MOVF   2E,F
04B6:  BNZ   04C4
04B8:  MOVF   2D,F
04BA:  BNZ   04C4
04BC:  MOVF   2C,F
04BE:  BNZ   04C4
04C0:  CLRF   00
04C2:  BRA    0506
04C4:  BTFSC  2E.7
04C6:  BRA    04D8
04C8:  BCF    FD8.0
04CA:  RLCF   2B,F
04CC:  RLCF   2C,F
04CE:  RLCF   2D,F
04D0:  RLCF   2E,F
04D2:  DECFSZ 00,F
04D4:  BRA    04C4
04D6:  BRA    0514
04D8:  BTFSS  29.7
04DA:  BRA    04E0
04DC:  BSF    2E.7
04DE:  BRA    0506
04E0:  BCF    2E.7
04E2:  BRA    0506
04E4:  MOVFF  24,00
04E8:  MOVFF  25,2E
04EC:  MOVFF  26,2D
04F0:  MOVFF  27,2C
04F4:  BRA    0506
04F6:  MOVFF  20,00
04FA:  MOVFF  21,2E
04FE:  MOVFF  22,2D
0502:  MOVFF  23,2C
0506:  MOVFF  2E,01
050A:  MOVFF  2D,02
050E:  MOVFF  2C,03
0512:  BRA    057C
0514:  CLRF   00
0516:  CLRF   01
0518:  CLRF   02
051A:  CLRF   03
051C:  BRA    057C
051E:  CLRF   2B
0520:  COMF   2C,F
0522:  COMF   2D,F
0524:  COMF   2E,F
0526:  COMF   2B,F
0528:  INCF   2B,F
052A:  BNZ   0536
052C:  INCF   2C,F
052E:  BNZ   0536
0530:  INCF   2D,F
0532:  BNZ   0536
0534:  INCF   2E,F
0536:  BTFSC  2A.0
0538:  BRA    0364
053A:  BTFSC  2A.1
053C:  BRA    03EA
053E:  BTFSC  2A.2
0540:  BRA    0456
0542:  BRA    04AA
0544:  MOVF   FEF,W
0546:  ADDWF  2C,F
0548:  BNC   0554
054A:  INCF   2D,F
054C:  BNZ   0554
054E:  INCF   2E,F
0550:  BTFSC  FD8.2
0552:  BSF    28.0
0554:  MOVF   FED,F
0556:  MOVF   FEF,W
0558:  ADDWF  2D,F
055A:  BNC   0562
055C:  INCF   2E,F
055E:  BTFSC  FD8.2
0560:  BSF    28.0
0562:  MOVF   FED,F
0564:  MOVF   FEF,W
0566:  BTFSC  FEF.7
0568:  BRA    056C
056A:  XORLW  80
056C:  ADDWF  2E,F
056E:  BTFSC  FD8.0
0570:  BSF    28.0
0572:  BTFSC  2A.4
0574:  BRA    0372
0576:  BTFSC  2A.5
0578:  BRA    03F8
057A:  BRA    0464
057C:  RETURN 0
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... //#device adc=8 
.................... #use delay(clock=4000000) 
*
0004:  CLRF   FEA
0006:  MOVLW  20
0008:  MOVWF  FE9
000A:  MOVF   FEF,W
000C:  BZ    002A
000E:  MOVLW  01
0010:  MOVWF  01
0012:  CLRF   00
0014:  DECFSZ 00,F
0016:  BRA    0014
0018:  DECFSZ 01,F
001A:  BRA    0012
001C:  MOVLW  4A
001E:  MOVWF  00
0020:  DECFSZ 00,F
0022:  BRA    0020
0024:  BRA    0026
0026:  DECFSZ FEF,F
0028:  BRA    000E
002A:  GOTO   05B0 (RETURN)
.................... #fuses XT, NOWDT 
.................... #USE STANDARD_IO(A) 
.................... #USE STANDARD_IO(B) 
.................... #USE STANDARD_IO(C) 
.................... #USE STANDARD_IO(D) 
.................... #USE STANDARD_IO(E) 
.................... //carga de variable del programa  
.................... //LECTURA PWM 
.................... int PWM; 
.................... int1 decena_1=0,unidade_1=0;  
.................... int1 decena_2=0,unidade_2=0;  
.................... int16  bits,bits2,x;       //Variable almacena los bits 
.................... float vol;                 //Almacena la temperatura 
.................... float Frecuencia;          //Almacena la temperatura 
.................... float numero,decenas,unidades; 
....................  
.................... void main (){ 
*
057E:  CLRF   FF8
0580:  BCF    FD0.7
0582:  BCF    05.0
0584:  BCF    05.1
0586:  BCF    05.2
0588:  BCF    05.3
058A:  MOVF   FC1,W
058C:  ANDLW  C0
058E:  IORLW  0F
0590:  MOVWF  FC1
0592:  MOVLW  07
0594:  MOVWF  FB4
....................    setup_adc(ADC_CLOCK_INTERNAL);   //Selecciono reloj interno para conversion     
0596:  MOVF   FC0,W
0598:  ANDLW  C0
059A:  IORLW  07
059C:  MOVWF  FC0
059E:  BSF    FC0.7
05A0:  BSF    FC2.0
....................    setup_adc_ports(AN0);    // configura las salidas que seran analogas AN0_AN1_AN3 
05A2:  MOVF   FC1,W
05A4:  ANDLW  C0
05A6:  IORLW  0E
05A8:  MOVWF  FC1
....................    delay_ms(100); 
05AA:  MOVLW  64
05AC:  MOVWF  20
05AE:  BRA    0004
....................    while(1){ 
....................        set_adc_channel(0);          //Selecciono el canal 0 (RA0) 
05B0:  MOVLW  00
05B2:  MOVWF  01
05B4:  MOVF   FC2,W
05B6:  ANDLW  C3
05B8:  IORWF  01,W
05BA:  MOVWF  FC2
....................        bits=read_adc();             //Guarde el dato del LM en tempe 
05BC:  BSF    FC2.1
05BE:  BTFSC  FC2.1
05C0:  BRA    05BE
05C2:  MOVFF  FC3,06
05C6:  MOVFF  FC4,07
....................        //vol=(4.98*bits/1024);         
....................        numero=(5*bits*100)/1023;        
05CA:  CLRF   23
05CC:  MOVLW  05
05CE:  MOVWF  22
05D0:  MOVFF  07,25
05D4:  MOVFF  06,24
05D8:  RCALL  002E
05DA:  MOVFF  02,21
05DE:  MOVFF  01,20
05E2:  MOVFF  02,23
05E6:  MOVFF  01,22
05EA:  CLRF   25
05EC:  MOVLW  64
05EE:  MOVWF  24
05F0:  RCALL  002E
05F2:  MOVFF  02,21
05F6:  MOVFF  01,20
05FA:  MOVFF  02,23
05FE:  MOVFF  01,22
0602:  MOVLW  03
0604:  MOVWF  25
0606:  SETF   24
0608:  BRA    004C
060A:  MOVFF  02,03
060E:  MOVFF  01,20
0612:  MOVFF  02,21
0616:  RCALL  0090
0618:  MOVFF  03,17
061C:  MOVFF  02,16
0620:  MOVFF  01,15
0624:  MOVFF  00,14
....................        //tem=(5.0*bits*100.0)/254;  
....................        decenas=numero/10; 
0628:  MOVFF  17,23
062C:  MOVFF  16,22
0630:  MOVFF  15,21
0634:  MOVFF  14,20
0638:  CLRF   27
063A:  CLRF   26
063C:  MOVLW  20
063E:  MOVWF  25
0640:  MOVLW  82
0642:  MOVWF  24
0644:  RCALL  00C6
0646:  MOVFF  03,1B
064A:  MOVFF  02,1A
064E:  MOVFF  01,19
0652:  MOVFF  00,18
....................        unidades=numero-(decenas*10); 
0656:  MOVFF  1B,23
065A:  MOVFF  1A,22
065E:  MOVFF  19,21
0662:  MOVFF  18,20
0666:  CLRF   27
0668:  CLRF   26
066A:  MOVLW  20
066C:  MOVWF  25
066E:  MOVLW  82
0670:  MOVWF  24
0672:  BRA    0220
0674:  BSF    FD8.1
0676:  MOVFF  17,23
067A:  MOVFF  16,22
067E:  MOVFF  15,21
0682:  MOVFF  14,20
0686:  MOVFF  03,27
068A:  MOVFF  02,26
068E:  MOVFF  01,25
0692:  MOVFF  00,24
0696:  RCALL  0314
0698:  MOVFF  03,1F
069C:  MOVFF  02,1E
06A0:  MOVFF  01,1D
06A4:  MOVFF  00,1C
....................       set_tris_a(0b01100000);          //Pongo el RA0 RA1 como entrada 
06A8:  MOVLW  60
06AA:  MOVWF  F92
....................       setup_adc(ADC_CLOCK_INTERNAL);   //Selecciono reloj interno para conversion     
06AC:  MOVF   FC0,W
06AE:  ANDLW  C0
06B0:  IORLW  07
06B2:  MOVWF  FC0
06B4:  BSF    FC0.7
06B6:  BSF    FC2.0
....................       //Star_LCD(); 
....................       while(1){ 
....................     
....................     
....................            //lecturas  de entradas PWM 
....................                set_adc_channel(5);          //Selecciono el canal 0 (RA1) Voltaje 
06B8:  MOVLW  14
06BA:  MOVWF  01
06BC:  MOVF   FC2,W
06BE:  ANDLW  C3
06C0:  IORWF  01,W
06C2:  MOVWF  FC2
....................                bits=read_adc();             //Guarde el dato del LM en tempe 
06C4:  BSF    FC2.1
06C6:  BTFSC  FC2.1
06C8:  BRA    06C6
06CA:  MOVFF  FC3,06
06CE:  MOVFF  FC4,07
....................                vol=bits/204.8;             //Lectura de voltaje  
06D2:  MOVFF  07,21
06D6:  MOVFF  06,20
06DA:  RCALL  0090
06DC:  MOVFF  03,23
06E0:  MOVFF  02,22
06E4:  MOVFF  01,21
06E8:  MOVFF  00,20
06EC:  MOVLW  CD
06EE:  MOVWF  27
06F0:  MOVLW  CC
06F2:  MOVWF  26
06F4:  MOVLW  4C
06F6:  MOVWF  25
06F8:  MOVLW  86
06FA:  MOVWF  24
06FC:  RCALL  00C6
06FE:  MOVFF  03,0F
0702:  MOVFF  02,0E
0706:  MOVFF  01,0D
070A:  MOVFF  00,0C
....................                        //tem=(5.0*bits*100.0)/1024; 
....................                        
....................                        //tem=(5.0*bits*100.0)/254; 
....................                decena_1=vol/10; 
070E:  MOVFF  0F,23
0712:  MOVFF  0E,22
0716:  MOVFF  0D,21
071A:  MOVFF  0C,20
071E:  CLRF   27
0720:  CLRF   26
0722:  MOVLW  20
0724:  MOVWF  25
0726:  MOVLW  82
0728:  MOVWF  24
072A:  RCALL  00C6
072C:  BCF    05.0
072E:  BTFSC  00.0
0730:  BSF    05.0
....................                unidade_1=vol-(decena_1*10); 
0732:  MOVLW  00
0734:  BTFSC  05.0
0736:  MOVLW  01
0738:  MULLW  0A
073A:  MOVF   FF3,W
073C:  CLRF   21
073E:  MOVWF  20
0740:  RCALL  0090
0742:  BSF    FD8.1
0744:  MOVFF  0F,23
0748:  MOVFF  0E,22
074C:  MOVFF  0D,21
0750:  MOVFF  0C,20
0754:  MOVFF  03,27
0758:  MOVFF  02,26
075C:  MOVFF  01,25
0760:  MOVFF  00,24
0764:  RCALL  0314
0766:  MOVFF  00,01
076A:  BCF    05.1
076C:  BTFSC  00.0
076E:  BSF    05.1
0770:  BRA    06B8
....................                /* 
....................                set_adc_channel(6);          //Selecciono el canal 0 (RA1) Frecuencia      
....................                bits2=read_adc();             //Guarde el dato del LM en tempe 
....................                //vol=bits/204.8;             //Lectura de voltaje  
....................                Frecuencia=(bits2/1.137777)+100; 
....................                        //tem=(5.0*bits*100.0)/1024; 
....................                        //tem=(5.0*bits*100.0)/254; 
....................                decena_2=Frecuencia/10; 
....................                unidade_2=Frecuencia-(decena_2*10); 
....................                //(decena,unidade,GRADOS,Producto_c);   
....................                */ 
....................             
....................       }   
0772:  BRA    05B0
....................    } 
....................  
....................  
.................... } 
0774:  SLEEP 

Configuration Fuses:
   Word  1: C100   XT FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
